symbol,latest_price
MMM,156.66000366210938
AOS,73.2699966430664
ABT,131.4199981689453
ABBV,217.67999267578125
ACN,237.83999633789062
ADBE,347.1000061035156
AMD,161.17999267578125
AES,13.015000343322754
AFL,108.41999816894531
A,125.62000274658203
APD,289.5199890136719
ABNB,120.36000061035156
AKAM,76.44999694824219
ALB,81.02999877929688
ARE,85.58999633789062
ALGN,130.97000122070312
ALLE,176.27999877929688
LNT,64.7300033569336
ALL,196.86000061035156
GOOGL,251.6199951171875
GOOG,251.85000610351562
MO,64.87999725341797
AMZN,231.44000244140625
AMCR,8.279999732971191
AEE,100.4800033569336
AEP,109.09500122070312
AXP,327.19000244140625
AIG,77.0199966430664
AMT,192.50999450683594
AWK,137.6199951171875
AMP,487.6600036621094
AME,189.63999938964844
AMGN,274.3999938964844
APH,119.25
ADI,244.99000549316406
AON,363.80999755859375
APA,22.90999984741211
APO,138.52999877929688
AAPL,236.75999450683594
AMAT,170.9199981689453
APTV,82.79000091552734
ACGL,89.87000274658203
ADM,60.54999923706055
ANET,145.4499969482422
AJG,289.2900085449219
AIZ,208.50999450683594
T,29.6299991607666
ATO,165.875
ADSK,321.0899963378906
ADP,290.9100036621094
AZO,4231.490234375
AVB,192.8699951171875
AVY,164.8800048828125
AXON,760.9000244140625
BKR,46.279998779296875
BALL,49.90999984741211
BAC,50.59000015258789
BAX,23.809999465942383
BDX,185.75
BRK-B,491.6199951171875
BBY,74.56999969482422
TECH,51.650001525878906
BIIB,143.30999755859375
BLK,1114.81005859375
BX,183.80999755859375
XYZ,74.625
BK,106.41999816894531
BA,215.72999572753906
BKNG,5559.990234375
BSX,99.87000274658203
BMY,46.3650016784668
AVGO,364.29998779296875
BR,249.77999877929688
BRO,90.87999725341797
BF-B,27.3700008392334
BLDR,140.22999572753906
BG,80.30999755859375
BXP,77.82499694824219
CHRW,133.28500366210938
CDNS,351.6000061035156
CZR,25.905000686645508
CPT,108.37000274658203
CPB,32.86000061035156
COF,226.59500122070312
CAH,150.30999755859375
KMX,60.41999816894531
CCL,31.229999542236328
CARR,61.2400016784668
CAT,435.9599914550781
CBOE,234.2449951171875
CBRE,165.57000732421875
CDW,163.1300048828125
COR,291.44000244140625
CNC,32.650001525878906
CNP,38.310001373291016
CF,85.36000061035156
CRL,152.25
SCHW,92.08999633789062
CHTR,260.7300109863281
CVX,157.42999267578125
CMG,38.579898834228516
CB,274.260009765625
CHD,91.2300033569336
CI,297.0400085449219
CINF,155.1300048828125
CTAS,199.61000061035156
CSCO,67.04000091552734
C,99.80000305175781
CFG,51.34000015258789
CLX,122.83999633789062
CME,258.9599914550781
CMS,71.59500122070312
KO,66.20999908447266
CTSH,68.58499908447266
COIN,326.9800109863281
CL,82.1500015258789
CMCSA,32.625
CAG,18.68000030517578
COP,92.36499786376953
ED,97.0
STZ,135.4199981689453
CEG,330.6099853515625
COO,65.5199966430664
CPRT,47.599998474121094
GLW,78.0
CPAY,304.989990234375
CTVA,70.09500122070312
CSGP,88.95999908447266
COST,960.0900268554688
CTRA,24.200000762939453
CRWD,444.8599853515625
CCI,93.58999633789062
CSX,32.5099983215332
CMI,414.2349853515625
CVS,73.4749984741211
DHR,188.52999877929688
DRI,212.22000122070312
DDOG,138.6300048828125
DVA,130.86000061035156
DAY,68.93000030517578
DECK,118.66000366210938
DE,469.0899963378906
DELL,126.76000213623047
DAL,58.40999984741211
DVN,33.77000045776367
DXCM,75.56999969482422
FANG,134.4499969482422
DLR,175.08999633789062
DG,104.51000213623047
DLTR,97.23999786376953
D,60.599998474121094
DPZ,449.94500732421875
DASH,257.989990234375
DOV,171.92999267578125
DOW,24.165000915527344
DHI,172.08999633789062
DTE,136.42999267578125
DUK,122.38999938964844
DD,77.12999725341797
EMN,65.19999694824219
ETN,375.54998779296875
EBAY,90.37999725341797
ECL,270.6600036621094
EIX,55.88999938964844
EW,76.05000305175781
EA,171.7899932861328
ELV,306.7200012207031
EMR,135.67999267578125
ENPH,37.97999954223633
ETR,90.2249984741211
EOG,117.55000305175781
EPAM,154.50999450683594
EQT,49.97999954223633
EFX,256.8900146484375
EQIX,791.6799926757812
EQR,65.29499816894531
ERIE,321.9700012207031
ESS,264.760009765625
EL,87.4000015258789
EG,339.9700012207031
EVRG,72.19999694824219
ES,65.52999877929688
EXC,43.42499923706055
EXE,95.56999969482422
EXPE,228.3000030517578
EXPD,124.19999694824219
EXR,143.72999572753906
XOM,112.38500213623047
FFIV,324.1099853515625
FDS,343.92999267578125
FICO,1555.3299560546875
FAST,47.779998779296875
FRT,101.08000183105469
FDX,225.6999969482422
FIS,66.95999908447266
FITB,45.36000061035156
FSLR,207.0
FE,43.619998931884766
FI,132.67999267578125
F,11.680000305175781
FTNT,81.00900268554688
FTV,48.60499954223633
FOXA,58.75
FOX,53.09000015258789
BEN,24.3700008392334
FCX,45.650001525878906
GRMN,235.8300018310547
IT,247.0399932861328
GE,286.8399963378906
GEHC,77.76000213623047
GEV,628.6799926757812
GEN,28.770000457763672
GNRC,185.61000061035156
GD,326.8599853515625
GIS,49.0
GM,58.99100112915039
GPC,139.10000610351562
GILD,112.58999633789062
GPN,84.19000244140625
GL,142.47000122070312
GDDY,145.5500030517578
GS,787.3099975585938
HAL,21.795000076293945
HIG,131.4949951171875
HAS,75.98999786376953
HCA,403.2900085449219
DOC,18.239999771118164
HSIC,68.81999969482422
HSY,185.6199951171875
HPE,24.84000015258789
HLT,271.260009765625
HOLX,63.779998779296875
HD,422.79998779296875
HON,211.72000122070312
HRL,24.739999771118164
HST,17.665000915527344
HWM,189.25999450683594
HPQ,27.75
HUBB,438.010009765625
HUM,275.3399963378906
HBAN,17.6200008392334
HII,272.79998779296875
IBM,256.2799987792969
IEX,161.02999877929688
IDXX,643.780029296875
ITW,263.8399963378906
INCY,83.11000061035156
IR,79.05999755859375
PODD,340.29998779296875
INTC,24.780000686645508
IBKR,62.25
ICE,172.22000122070312
IFF,64.38999938964844
IP,45.57500076293945
IPG,26.315000534057617
INTU,651.3400268554688
ISRG,433.8699951171875
IVZ,22.364999771118164
INVH,29.649999618530273
IQV,186.05999755859375
IRM,99.86000061035156
JBHT,136.25
JBL,216.05999755859375
JKHY,158.42999267578125
J,146.77999877929688
JNJ,177.4499969482422
JCI,107.80000305175781
JPM,309.0199890136719
K,79.08000183105469
KVUE,18.250099182128906
KDP,26.7450008392334
KEY,18.834999084472656
KEYS,171.75999450683594
KMB,125.47000122070312
KIM,22.360000610351562
KMI,27.3700008392334
KKR,144.64999389648438
KLAC,988.6900024414062
KHC,25.6299991607666
KR,67.41999816894531
LHX,281.8399963378906
LH,275.4010009765625
LRCX,119.20999908447266
LW,56.130001068115234
LVS,53.084999084472656
LDOS,182.80999755859375
LEN,133.8000030517578
LII,552.3800048828125
LLY,748.4000244140625
LIN,476.8500061035156
LYV,172.39999389648438
LKQ,31.545000076293945
LMT,473.1600036621094
L,96.94499969482422
LOW,272.19000244140625
LULU,159.97000122070312
LYB,52.595001220703125
MTB,196.6199951171875
MPC,180.00999450683594
MKTX,181.47999572753906
MAR,265.1400146484375
MMC,198.14999389648438
MLM,611.0800170898438
MAS,73.48999786376953
MA,583.1599731445312
MTCH,37.46500015258789
MKC,65.96499633789062
MCD,302.010009765625
MCK,702.6699829101562
MDT,93.4800033569336
MRK,81.02999877929688
META,764.8400268554688
MET,80.4800033569336
MTD,1260.3199462890625
MGM,35.625
MCHP,63.17499923706055
MU,157.75
MSFT,515.4500122070312
MAA,140.6199951171875
MRNA,23.8700008392334
MHK,137.1199951171875
MOH,176.13999938964844
TAP,47.81999969482422
MDLZ,61.59000015258789
MPWR,849.7100219726562
MNST,64.3499984741211
MCO,508.7699890136719
MS,156.6300048828125
MOS,34.04999923706055
MSI,482.4649963378906
MSCI,576.6300048828125
NDAQ,92.83999633789062
NTAP,124.16000366210938
NFLX,1202.0
NEM,79.36499786376953
NWSA,29.90999984741211
NWS,32.86000061035156
NEE,71.52999877929688
NKE,73.06500244140625
NI,40.560001373291016
NDSN,225.9199981689453
NSC,277.2099914550781
NTRS,130.19000244140625
NOC,574.239990234375
NCLH,26.0049991607666
NRG,166.08999633789062
NUE,141.58999633789062
NVDA,177.77999877929688
NVR,8286.3896484375
NXPI,219.27000427246094
ORLY,106.30000305175781
OXY,45.4900016784668
ODFL,145.22999572753906
OMC,76.87000274658203
ON,48.119998931884766
OKE,72.61000061035156
ORCL,302.1099853515625
OTIS,89.62999725341797
PCAR,102.19000244140625
PKG,211.89999389648438
PLTR,171.17999267578125
PANW,201.30999755859375
PSKY,18.579999923706055
PH,759.97998046875
PAYX,131.97000122070312
PAYC,218.1199951171875
PYPL,67.11000061035156
PNR,110.5999984741211
PEP,140.6199951171875
PFE,23.975000381469727
PCG,15.364999771118164
PM,161.63999938964844
PSX,131.17999267578125
PNW,87.43000030517578
PNC,202.52000427246094
POOL,324.8299865722656
PPG,109.4800033569336
PPL,35.970001220703125
PFG,82.97000122070312
PG,156.85499572753906
PGR,245.58999633789062
PLD,114.29000091552734
PRU,105.45500183105469
PEG,82.98999786376953
PTC,204.39999389648438
PSA,286.57000732421875
PHM,134.82000732421875
PWR,385.67999267578125
QCOM,161.22999572753906
DGX,180.6199951171875
RL,315.8599853515625
RJF,168.25999450683594
RTX,158.3699951171875
O,60.23500061035156
REG,70.95999908447266
REGN,572.5800170898438
RF,26.889999389648438
RSG,228.14999389648438
RMD,271.19000244140625
RVTY,84.04000091552734
ROK,346.4200134277344
ROL,56.439998626708984
ROP,505.0
ROST,147.0500030517578
RCL,329.75
SPGI,543.9000244140625
CRM,242.50999450683594
SBAC,198.0399932861328
SLB,34.77000045776367
STX,211.1999969482422
SRE,83.38999938964844
NOW,947.1099853515625
SHW,357.1199951171875
SPG,183.8000030517578
SWKS,72.83999633789062
SJM,102.29000091552734
SW,44.459999084472656
SNA,339.7300109863281
SOLV,73.20999908447266
SO,92.30000305175781
LUV,31.43000030517578
SWK,78.56999969482422
SBUX,82.66999816894531
STT,112.12000274658203
STLD,131.49000549316406
STE,247.82000732421875
SYK,377.32000732421875
SMCI,45.37300109863281
SYF,76.31999969482422
SNPS,419.1300048828125
SYY,79.87000274658203
TMUS,239.69000244140625
TROW,104.16999816894531
TTWO,247.22999572753906
TPR,110.16999816894531
TRGP,163.35000610351562
TGT,88.55000305175781
TEL,211.08999633789062
TDY,556.[phone]
TER,114.06999969482422
TSLA,410.2449951171875
TXN,178.17999267578125
TPL,922.6500244140625
TXT,82.2300033569336
TMO,474.4800109863281
TJX,141.1699981689453
TKO,204.5500030517578
TTD,45.540000915527344
TSCO,59.61000061035156
TT,402.44000244140625
TDG,1288.27001953125
TRV,276.239990234375
TRMB,81.01000213623047
TFC,44.78499984741211
TYL,539.4500122070312
TSN,53.97999954223633
USB,49.290000915527344
UBER,98.86000061035156
UDR,37.77000045776367
ULTA,525.8599853515625
UNP,216.24000549316406
UAL,104.58000183105469
UPS,84.04499816894531
URI,947.1400146484375
UNH,348.07000732421875
UHS,189.60000610351562
VLO,157.52999877929688
VTR,69.87000274658203
VLTO,107.83000183105469
VRSN,287.94500732421875
VRSK,255.02000427246094
VZ,43.869998931884766
VRTX,393.1499938964844
VTRS,9.600000381469727
VICI,33.07500076293945
V,339.05999755859375
VST,213.5500030517578
VMC,294.0299987792969
WRB,72.80000305175781
GWW,1013.4199829101562
WAB,188.38999938964844
WMT,103.69000244140625
DIS,115.61000061035156
WBD,19.475000381469727
WM,216.19000244140625
WAT,299.6000061035156
WEC,110.99500274658203
WFC,81.43000030517578
WELL,168.89999389648438
WST,257.5400085449219
WDC,102.41999816894531
WY,24.850000381469727
WSM,201.0
WMB,58.41999816894531
WTW,333.7699890136719
WDAY,222.77999877929688
WYNN,122.8499984741211
XEL,73.04000091552734
XYL,141.8699951171875
YUM,148.97999572753906
ZBRA,320.7699890136719
ZBH,100.95500183105469
ZTS,146.27999877929688
